,Title,Text,Verified
42,Honest review after 30-40 Days,"Switched to IOS for the first time, was really very excited to get the iphone 12.Display is stunning but might feel small if ur switching from a 6.5inch androidSpeakers are amazing they are loud, clear and have dolby effects.Build quality is superb which is expected from appleFace id might sound a bit concerning but its well integrated and works flawlessly.Camera is simply superb for a 2020 phone the video quality is unmatched.Haptics are flagship level.Cons-battery isnt that good and needs to be charged once a day at the least sometimes even 2 times.no charger in box had to purchase 20w charger for 1.8kprovided cable doesnt feel very sturdyIOS 16 is filled with bugs and degraded battery life compared to ios 15( at the time of review)The network reception isnt that great (cellular) wifi is great
Read more",Verified Purchase
43,Camera is a very nice. And battery backup awesome,"Camera is a very niceBattery backup awesomeSlim design and one handy deviceThis is a Best camera under 50k
Read more",Verified Purchase
44,Somehow Returned this,"I got this product on 20th April 2022 and returned it on 28th April 2022 haha, with so much excitement I opened the product and started using it, since I was an Android to iOS user I did find some difficulties in using it but it was fine. The real problem started while using it,The Phone started to overheat for minimal usages, I'd call for 5 to 10 minutes hands would be burning with phone heat, 15 minutes of social media again hands would be burning hot, I didn't get any temperature warning but heat was hot enuf for me to keep it aside for a long period of time, Due to overheat the battery used to die fast and I would hv required to charge it thrice a day. I roamed around the Apple authorized service centres and so many calls to Amazon for a replacement but nobody seems to give me any solution, then I thought I'll just use it, but again it started getting worse and I called Apple and they said to give my phone to service centre for 7 to 10 days so they can diagnosis be done and find out issue while I survive 7 to 10 days without a phone haha, then I couldn't take it anymore as I understood if I continue using this phone I wouldn't get 4 weeks yet alone 4 years and pleaded to Amazon coz I am a prime member ever since prime was out and I have ordered tons and tons of products in Amazon and never faced this issue.But the hard earned money going like this was hurting so I submitted whatever documents Amazon asked me to get from Apple and finally they gave me return for this product.The item has been returned and get to reach their warehouse which then oly I will get my refund initiated which is gonna take another 15 to 20 days, but I'm fine since I can wait and not lose my hard earned money. For now I hv a 7 year old phone as backup which is working ok ok but I can manage to write atleast this review.So whoever face this issue, and wants a replacement or return please try your best with whatever Amazon asks from you n they will provide a solution.I still need to buy an Apple phone next coz I bought the 2k adapter and it's return period got over haha.Anyways the Phone was amazing to use,So performance wise 5/5Camera was just amazing 5/5Battery tho 1 or 2/5Over heating so -2/5 or 0/5Overall a bad experience but still excited to get apple product.Btw Apple service centres help very well and listen to ur problems and provide solutions properly and handles it well.So if you are getting a iPhone I hope u guys don't face any situation like mine.Thank you n have  a great day :)
Read more",Verified Purchase
45,Price,"battery drain very fast
Read more",Verified Purchase
46,Satisfied,"Camera quality is good but when I transfer to Android the picture color itself different 😂
Read more",Verified Purchase
47,Great product,"This is not the first iPhone, so nothing more to review on iOS or iPhone, but something specific to this phone/ experience is jotted below.1. I upgraded from iPhone SE (1st gen) to this one. The migration was super smooth. Just power on and keep besides the old phone, in almost 30mins you are done. Everything including apps and app settings are migrated.2. Camera is really great.3. I wanted a small set, I guess iPhone 12 mini would have been an ideal choice. However, this is not bad, either.
Read more",Verified Purchase
48,good,"camera quality is good
Read more",Verified Purchase
49,Very good,"Very good
Read more",Verified Purchase
50,Beast,"Obviously apple never disappoints
Read more",Verified Purchase
51,Overall good phone,"Overall good phone battery backup is not that good camera quality is good and also got 5G
Read more",Verified Purchase
52,tagada selfie maarta Hai Shukla ji,"I like the camera quality 👌And good Battery backupLike kro and share kro Jay baba ki
Read more",Verified Purchase
53,Decent Product,"Decent Product
Read more",Verified Purchase
54,Cool colour and genuine product,"The media could not be loaded.
                



 The colour is very cool and box was sealed and also checked its genuineness on Apple website
Read more",Verified Purchase
55,Appreciating Apple work 🤍,"I’ve been using it since approx 5 months and it’s a great experience ✌️
Read more",Verified Purchase
56,Nice iPhone,"Received parcel in good condition. Happy using it
Read more",Verified Purchase
57,Beautiful ❤️,"Nice
Read more",Verified Purchase
58,Best experience 🤌🤌🤌,"No words for this phone. Fantastic experience . Truly satisfied.
Read more",Verified Purchase
59,Beast🤩🤩🤩🤩,"Hello there,I am writing this review after 3-4 days of usage, Iphone 12 is a beast in terms of:-MemoryBuild qualityCameraProcessorDisplayExcept battery there’s rumour going on that iPhone 12 battery is bad or worst, so i am here to clarify all your doubts,iPhone battery will last easily a day but not more than that and here’s some condition that you should aware about1. If you are using your phone on wifi than it will last a day easily without any problem.2. If you are on 4g than it will not last a day for example, if you fully charged your phone at 8 am than it will last till 8 pm not more than that and this happen if you’re on 4g continuously otherwise it will last about 10 pm.Here’s some tip you should do after buying iPhone 12, watch video on YouTube to know “How to save battery on iPhone 12” this will help you increase your battery life as well battery health.For my experience, i think you should go for this device without any second thoughts & those who don’t have any tech knowledge and thinking of buying this then I recommend you to go for android because iOS has complicate settings than android...you will regret after buying it.Got original product Btw!!!!!
Read more",Verified Purchase
60,Very high coast price,"price very high
Read more",Verified Purchase
61,Wonderful Choice I made,"The media could not be loaded.
                



 This is one of my best pick for vlogging. Love the camera quality. Love the colour and style of the phone. Have shared few pics and video taken from this phone. Hope this helps.
Read more",Verified Purchase
62,Switched from android to apple first time and it’s not that difficult to understand.,"its amazing so far, if you’re looking for great battery backup- playing games whole day, it’s not worth it.. battery drains fast but if you’re a user who just wants to get through the day and use it for work only… battery would be okay at the end of day.
Read more",Verified Purchase
63,"Good one , battery life depends on how much you use","No fingerprint reader only face look and passcode, battery life depends on you,good camera quality
Read more",Verified Purchase
64,Good best better,"Nice product
Read more",Verified Purchase
65,iphone 12 is good for normal use but don’t expect wow factor from this device.,"Whereas brand is apple, you can expect standard handset which it should be. Camera is good, display is good, sound is good, battery is average indeed.  I can not recommend this handset for gamers or heavy users, normal user can use this handset, no problem set
Read more",Verified Purchase
66,Battery mah could be better,"I like the camera , it's performance in high end competitive games , the simple structural design , longetivity and its size that perfectly fits my hand and pocket .The one thing i Don't like is the battery mah it could be 3200 mah something for this price but overall best phone
Read more",Verified Purchase
67,Just a Fine phone,"Battery not goodCamera is fine onlyvery very okayish phone
Read more",Verified Purchase
68,There is need to review this product,"But I am trying to summarise my review best product
Read more",Verified Purchase
69,Loved it 😘😘😘,"The media could not be loaded.
                



 Like a Pro...
Read more",Verified Purchase
70,Camera clarity west only stylish phone,"Camera clarity west only stylish phone  super display super
Read more",Verified Purchase
71,A Nice product with lot of restrictions,"iP12 feels premium, sturdy, has nice camera and quick gps maps response.I am a Google Pixel 2 user since 4.5 years so I will mention where I like/dislike this phone over pixel-2.1- iP 12 Feels premium2- Gps map response is awesome3- so many restrictions in user interface and controls, pixel is way better4- both have awesome camera quality5- pixel is more handy to use6- Pixel response is a lot better in low signal areas7- bluetooth range is awesome in iP128- typing and keyboard experience is better in pixel9- Noise cancellation is much better in my 4.5yrs old Pixel-2 compared to iP10- Last but not least, pixel's day to day usage experience is a lot easy and smooth as compared to lot of restrictions and complicated response of iP12.So if your usage is simple and you want to have feeling of premium product, go for iP.My next phone will be Pixel again..
Read more",Verified Purchase
72,I'm very happy to bought this iPhone I love it,"Just i want say that I love it
Read more",Verified Purchase
73,Best product,"Paisa vasool offer
Read more",Verified Purchase
74,This phone is awesome,Read more,Verified Purchase
75,great quality,"amazing product at such an affordable price. thank you so much
Read more",Verified Purchase
76,Just Wow....,"I have been using iPhone SE 2020 since last year which has been a great experience for me. Now that I bought IPhone 12 it is also a great phone with so many features. But the best thing I have experienced is the camera quality. It is way much better than any other phone at this rate. I bought this phone in Great Indian Sale and bought only for 47 K which is also been a benefit for me. It's build quality is good and it is light weighted, lighter than Iphone SE 2020. The processor is fast but the battery back up is not up to the mark. It goes from 100 to 20 in a day use and I am not using it much so the battery is not that good. I also have to buy the 20w charger and it is really charging fast. When you are holding the phone it will make you feel premium. The phone hasn't lag since one month use. It will regularly get updates which is great. Other than battery backup there is nothing you will regret about the phone. Overall an iphone is and iphone. At least you will look rich.
Read more",Verified Purchase
77,In the era of 14 this is still beast,"Using for few months, no heating issue, but night camera is worst.
Read more",Verified Purchase
78,This is a very good phone.  The seller is reliable.,"iPhone 12 is a good product. If you are not obsessed with the ‘latest and the best’ type of phone, go for any apple phone on the list. I chose 12 because it is 5 G compliant.  If you are a price watcher, this is perhaps the best time to buy this one. I bought my phone earlier this month, and the price has dropped by  one thousand rupees since then! But I am happy with the phone. Apple phones are expensive, but once you use an iPhone, you may not wish to use any other phone. I have been using a 5S for ten years. Only recently I changed the battery. It still looks good and works fine. You may take a couple of days to get used to the new device. 128 prices have dropped, 64 prices have remained almost the same since early October. This seller is good. Initially I was a bit unsure about buying it online, but if you live in a small city even buying from an apple store is almost like online buying. Go for it. Too early to comment on battery life. For  best results, keep your iPhone phone on low battery mode, except while charging.
Read more",Verified Purchase
79,Camera is very bad,"Camera is very bad i am always using android this is the first time I use iPhone and beyond my expectations the camera is very bad . I woo z3 which you can in below 20k camera is much better then iPhone 12. And many other android phone below 20k u will get better camera and fast charge . Except for fast charge and camera I am satisfied with all the other the phone provide
Read more",Verified Purchase
80,The best thing ever happened in my life..!!,"First let me tell u it's a real beauty and this my first phone which is a iPhone....I was really excited about it to come to me as fast as possible........and before that I used Android phones which was my mom's as I was a teenager ...So it's been 1 week It came...it's not a bid deal you know to go from Android to iPhone you know..In just one day I got accustomed to it.....let me tell you... that you can't download MP3 music in iPhone where In Android it's a easy peasy thing....which I knew after receiving iPhone.....which would be a real bother to music alcoholic people...in those count me too....and please go with 128 gb if you want to buy because from 128 gb, 17 gb have already used in iOS system....which would be a real problem to you if you guys buy 64 gb variant...The camera is is really good factor...my siri is lightly having problem..it's always like ""Something went wrong! Please try again ""..I know i would happen to solve this problem too : ) .......I bought iPhone as because it's beast in case of CAMERAS...and it went really good price in the Great Indian Festival Of Amazon.....And Lastly but not least...THANK YOU AMAZON FOR KEEPING MY REQUEST TO DELIVER THIS PRODUCT FASTER!!
Read more",Verified Purchase
81,Excellent product,"Satisfied with the quality and performance but it's battery drains quickly.
Read more",Verified Purchase
82,Perfect phone,"perfect
Read more",Verified Purchase
83,Long Term Review: Excellent All Rounder Device,"This is going to be a long review, sit back, relax and have a read.I bought the iPhone 12 in May of 2021 after selling my OnePlus.Having used the iPhone7 and XR for years, this was my third iPhone.I have to say the iOS experience on the XR was absolutely horrible. Terrible reception, average battery and mediocre cameras forced me to move to android. I was tempted to move the 12 for all the improvements in modems, screen and the camera.And boy was I surprised . Let’s take up the review in sections.1. Screen: Having used a high refresh rate screen of OP8 before, I was quite sceptical about the 60hz of iPhone12 before I bought it. But, astonishingly, the iPhone12 screen is buttery smooth, courtesy of the high touch sampling rate and excellent animations. This does not feel like a 60hz display, and I cannot stress this enough. The display is EXCELLENT .2. Camera: being a photographer who has spent half of his life travelling, I prioritise a good camera over anything else. And these are surely the most spectacular cameras that I have used on a smartphone. Excellent HDR, great details and very post processing friendly. Of course, the video is as good as it gets on a phone. Attaching some images I shot on the 12 for your reference. Trust me when I say this, you could use this for some semi professional shoot just fine, if it’s only for social media and you are not printing really big.3. Battery: Battery on this device is not spectacular, it’s average. It will get you through the day for sure, unless you are in very long video calls two three times a day. It is good enough, on par with my OnePlus.4. Build Quality: this is where it is head and shoulders above the competition. Rock solid, an led weirdly lightweight, this feels very, very premium.5. Software: iOS 14 and the iOS15 have really pushed the sub par experience of ios11 away, and this software now feels smoother than ever. Great improvements. Excellent software experience, not something I could say with my XR.Summary: Excellent device, with no complains. This could really be one of the first devices that I used which I can call perfect. Highly recommended.
Read more",Verified Purchase
84,Good for normal use,"Build quality and performance is premium.iOS has its pros n cons. Recent iOS versions are less restrictive.Camera is consistent.Battery life is above average. It gets warm sometimes. Charging speed is fine. I wont recommend it for gaming.iPhones are on the pricier side but I am expecting long term use with the same snappier feel and less bugs.
Read more",Verified Purchase
85,Worthy Product,"Worth spending money on this product.No regrets. From using apps ,to playing games and superior camera quality this product contains all features essential for me.
Read more",Verified Purchase
86,Phone is great but iOS sucks,"First of all, I don't know why people here are leaving misleading reviews, I didn't feel any sort of heating issue or something like that, neither my phone is damaged nor it is refurbished. These sort of reviews are only making other people sceptical.Now let's talk about the cell phone itself.It is great, I love it. The reason why I gave 3 stars is because I have been an android user before this device and I am being honest right now :-iOS sucks in terms of user experience, Android is easy to use and makes a lot of sense (believe me, I was a hardcore android user, I didn't only use it for playing games and making calls). In iOS I kinda feel like being constraint.let me give you few example, which are quite obvious but still not in iOS:-1. Notifications- You can't reply through notifications.- Notifications from a similar user/ sender do bundle, but you can only see the latest message (You can't just swipe down on notification to preview the messages)- if you want to remove a particular notification then you have to swipe two times to the left. If you swiped right then it will open the message for you (lol).- Notifications are so huge, sometimes it's really painful to scroll through all the notifications.2. App library- It has something called app library, they thought it'd be cool to make one but by giving their own flavor. They bundled things in their respective folder not like in android where each icon represent an app. You have to explicitly click on search(app library) to see all apps in the list view or to search an app. Just copy android, no one is slapping you in the face for that.3. whatsapp- Using whatsapp is really frustating sometimes.- To send some media to a contact, there are three processes. Two times it will do preparing and then one time it will do the sending (finally). if you are sending some big media to someone then you can literally get a 15 min power nap and then grab a cup of coffee and drink it, still there might be chances that the iOS would be in one of the preparing process.- Sometimes when you click on someone's profile then instead of opening the user's profile, whatsapp tends to scroll to the location from where that current day chats are starting (I think that is whatsapp's issue not iOS)- You can't directly send any media as a document (preserving it's quality). There are steps to do that too.The above points are few examples, I will keep updating them as per my experience.I am not saying iOS is slow or the phone's hardware is bad, it's actually quite opposite of bad, it's fast and amazing.I just hated the user experience domain of iOS. It really really sucks. iOS should bluntly copy the android things so that the HARDCORE IPHONE USERS will know what user experience they were missing.
Read more",Verified Purchase
87,Great Purchase 😊,"I m using it for so long …its going well
Read more",Verified Purchase
88,Best,"First time using a iphone it is just perfect
Read more",Verified Purchase
89,Iphone is new class of good hardware product,"I'm using Ihone from last 10 years and quite satisfied. this product is also good ihone 12 have quite new features. Hardware i love and most reliable thing.. some cons i want to high light battery life and sometime heatup when excessive usage but i think is normal for any mobile. overall cool
Read more",Verified Purchase
90,Review,"Cost to much high as per proformance
Read more",Verified Purchase
91,mujhe acha laga istmal kar ke,"In 2022 best iPhone ever
Read more",Verified Purchase
